period,count
1998-06-24 00:14:00,7856.544
1998-06-24 00:15:00,7716.963
1998-06-24 00:16:00,7643.88
1998-06-24 00:17:00,7599.659
1998-06-24 00:18:00,7690.059
1998-06-24 00:19:00,7534.54
1998-06-24 00:20:00,7511.3086
1998-06-24 00:21:00,7632.8315
1998-06-24 00:22:00,7740.5337
1998-06-24 00:23:00,7734.896
1998-06-24 00:24:00,7857.0415
1998-06-24 00:25:00,8292.804
1998-06-24 00:26:00,8211.327
1998-06-24 00:27:00,7958.3325
1998-06-24 00:28:00,7740.532
1998-06-24 00:29:00,8030.288
1998-06-24 00:30:00,8173.1675
1998-06-24 00:31:00,7854.7246
1998-06-24 00:32:00,7721.617
1998-06-24 00:33:00,7916.8643
1998-06-24 00:34:00,7595.8228
1998-06-24 00:35:00,7762.5586
1998-06-24 00:36:00,7724.541
1998-06-24 00:37:00,7980.0938
1998-06-24 00:38:00,7984.684
1998-06-24 00:39:00,7951.7812
1998-06-24 00:40:00,7478.828
1998-06-24 00:41:00,7758.1113
1998-06-24 00:42:00,7755.763
1998-06-24 00:43:00,7685.9985
1998-06-24 00:44:00,7626.6733
1998-06-24 00:45:00,7680.8145
1998-06-24 00:46:00,7601.6216
1998-06-24 00:47:00,7601.556
1998-06-24 00:48:00,8025.581
1998-06-24 00:49:00,8120.767
1998-06-24 00:50:00,7750.726
1998-06-24 00:51:00,7396.3804
1998-06-24 00:52:00,7231.5806
1998-06-24 00:53:00,7346.0303
1998-06-24 00:54:00,7465.702
1998-06-24 00:55:00,7330.1084
1998-06-24 00:56:00,7486.5557
1998-06-24 00:57:00,7717.863
1998-06-24 00:58:00,7623.2183
1998-06-24 00:59:00,7253.836
1998-06-24 01:00:00,7180.797
1998-06-24 01:01:00,7125.8296
1998-06-24 01:02:00,7083.119
1998-06-24 01:03:00,7139.676
1998-06-24 01:04:00,7330.3154
1998-06-24 01:05:00,7188.111
1998-06-24 01:06:00,7353.8955
1998-06-24 01:07:00,7278.914
1998-06-24 01:08:00,7112.082
1998-06-24 01:09:00,7151.189
1998-06-24 01:10:00,7284.9077
1998-06-24 01:11:00,7156.7246
1998-06-24 01:12:00,6873.5493
1998-06-24 01:13:00,7250.304
1998-06-24 01:14:00,6877.9297
1998-06-24 01:15:00,6889.485
1998-06-24 01:16:00,6959.87
1998-06-24 01:17:00,6789.7285
1998-06-24 01:18:00,6751.1724
1998-06-24 01:19:00,6890.8877
1998-06-24 01:20:00,7004.8
1998-06-24 01:21:00,6977.6226
1998-06-24 01:22:00,6807.7334
1998-06-24 01:23:00,6615.315
1998-06-24 01:24:00,6571.9536
1998-06-24 01:25:00,6587.5835
1998-06-24 01:26:00,6663.033
1998-06-24 01:27:00,6632.444
1998-06-24 01:28:00,6639.013
1998-06-24 01:29:00,6703.1772
1998-06-24 01:30:00,6860.9453
1998-06-24 01:31:00,6626.6113
1998-06-24 01:32:00,6368.738
1998-06-24 01:33:00,6347.843
1998-06-24 01:34:00,6277.2134
1998-06-24 01:35:00,6381.1016
1998-06-24 01:36:00,6080.5693
1998-06-24 01:37:00,6345.721
1998-06-24 01:38:00,6573.692
1998-06-24 01:39:00,6829.9062
1998-06-24 01:40:00,6476.984
1998-06-24 01:41:00,6384.4077
1998-06-24 01:42:00,6320.7627
1998-06-24 01:43:00,6217.4956
1998-06-24 01:44:00,6456.376
1998-06-24 01:45:00,6331.433
1998-06-24 01:46:00,6447.547
1998-06-24 01:47:00,6257.2935
1998-06-24 01:48:00,6093.187
1998-06-24 01:49:00,6066.316
1998-06-24 01:50:00,6079.271
1998-06-24 01:51:00,6030.678
1998-06-24 01:52:00,6068.321
1998-06-24 01:53:00,6312.6875
1998-06-24 01:54:00,6210.613
1998-06-24 01:55:00,6140.455
1998-06-24 01:56:00,6147.282
1998-06-24 01:57:00,6192.642
1998-06-24 01:58:00,5871.5024
1998-06-24 01:59:00,5886.792
1998-06-24 02:00:00,6027.039
1998-06-24 02:01:00,5854.9517
1998-06-24 02:02:00,5909.548
1998-06-24 02:03:00,5954.679
1998-06-24 02:04:00,6035.612
1998-06-24 02:05:00,5977.8145
1998-06-24 02:06:00,6227.8843
1998-06-24 02:07:00,5898.5503
1998-06-24 02:08:00,6217.1914
1998-06-24 02:09:00,6039.7456
1998-06-24 02:10:00,6268.458
1998-06-24 02:11:00,6235.3696
1998-06-24 02:12:00,6651.575
1998-06-24 02:13:00,6314.0547
1998-06-24 02:14:00,6059.1313
1998-06-24 02:15:00,6194.5327
1998-06-24 02:16:00,5923.0464
1998-06-24 02:17:00,6010.2593
1998-06-24 02:18:00,6122.33
1998-06-24 02:19:00,5912.888
1998-06-24 02:20:00,5757.523
1998-06-24 02:21:00,5605.4814
1998-06-24 02:22:00,5646.8315
1998-06-24 02:23:00,5803.03
1998-06-24 02:24:00,5788.7627
1998-06-24 02:25:00,5804.859
1998-06-24 02:26:00,5704.0103
1998-06-24 02:27:00,5754.7363
1998-06-24 02:28:00,5814.9316
1998-06-24 02:29:00,5947.0884
1998-06-24 02:30:00,6015.4707
1998-06-24 02:31:00,6137.645
1998-06-24 02:32:00,6082.083
1998-06-24 02:33:00,5984.317
1998-06-24 02:34:00,5954.9897
1998-06-24 02:35:00,5823.549
1998-06-24 02:36:00,5742.596
1998-06-24 02:37:00,5810.9536
1998-06-24 02:38:00,5945.8535
1998-06-24 02:39:00,5867.836
1998-06-24 02:40:00,5780.2583
1998-06-24 02:41:00,5879.5845
1998-06-24 02:42:00,5922.441
1998-06-24 02:43:00,6030.198
1998-06-24 02:44:00,6093.229
1998-06-24 02:45:00,5892.5117
1998-06-24 02:46:00,5924.917
1998-06-24 02:47:00,6000.4966
1998-06-24 02:48:00,5720.9517
1998-06-24 02:49:00,5509.449
1998-06-24 02:50:00,5452.284
1998-06-24 02:51:00,5970.982
1998-06-24 02:52:00,5677.7124
1998-06-24 02:53:00,5648.283
1998-06-24 02:54:00,5649.8643
1998-06-24 02:55:00,5541.2827
1998-06-24 02:56:00,5342.168
1998-06-24 02:57:00,5549.2734
1998-06-24 02:58:00,5546.8584
1998-06-24 02:59:00,5680.626
1998-06-24 03:00:00,5460.96
1998-06-24 03:01:00,5610.951
1998-06-24 03:02:00,5536.8984
1998-06-24 03:03:00,5799.058
1998-06-24 03:04:00,6009.2583
1998-06-24 03:05:00,6062.2754
1998-06-24 03:06:00,5935.3735
1998-06-24 03:07:00,5897.984
1998-06-24 03:08:00,5596.212
1998-06-24 03:09:00,5683.2437
1998-06-24 03:10:00,5660.432
1998-06-24 03:11:00,5680.0576
1998-06-24 03:12:00,5605.537
1998-06-24 03:13:00,5689.582
1998-06-24 03:14:00,5587.936
1998-06-24 03:15:00,5888.675
1998-06-24 03:16:00,5622.12
1998-06-24 03:17:00,5607.778
1998-06-24 03:18:00,5509.7046
1998-06-24 03:19:00,5489.9785
1998-06-24 03:20:00,5313.1567
1998-06-24 03:21:00,5444.7393
1998-06-24 03:22:00,5273.321
1998-06-24 03:23:00,5354.5947
1998-06-24 03:24:00,5377.7466
1998-06-24 03:25:00,5662.8813
1998-06-24 03:26:00,5657.056
1998-06-24 03:27:00,5546.9155
1998-06-24 03:28:00,5501.233
1998-06-24 03:29:00,5757.8496
1998-06-24 03:30:00,5709.5386
1998-06-24 03:31:00,5444.76
1998-06-24 03:32:00,5422.5757
1998-06-24 03:33:00,5286.2085
1998-06-24 03:34:00,5364.9556
1998-06-24 03:35:00,5265.374
1998-06-24 03:36:00,5185.739
1998-06-24 03:37:00,5442.607
1998-06-24 03:38:00,5452.2896
1998-06-24 03:39:00,5659.953
1998-06-24 03:40:00,5644.824
1998-06-24 03:41:00,5921.4634
